Time [s],Value,Parity Error,Framing Error
0.013190000,0x02,,
0.013277000,0x81,,
0.013365000,0x00,,
0.013452000,0x83,,
0.018566000,0x04,,
0.018653000,0x82,,
0.018739000,0x00,,
0.018826000,0x77,,
0.018913000,0x00,,
0.019000000,0xFD,,
0.075502000,0x0B,,
0.075590000,0x11,,
0.075677000,0x00,,
0.075765000,0x00,,
0.075853000,0x00,,
0.075940000,0x00,,
0.076028000,0x14,,
0.076115000,0x02,,
0.076202000,0x01,,
0.076290000,0x46,,
0.076378000,0x4D,,
0.076465000,0x32,,
0.076553000,0xF8,,
0.078761000,0x02,,
0.078847000,0xFF,,
0.078935000,0x00,,
0.079021000,0x01,,
0.083918000,0x08,,
0.084006000,0x11,,
0.084093000,0x00,,
0.084181000,0x00,,
0.084268000,0x00,,
0.084356000,0x03,,
0.084443000,0x59,,
0.084531000,0x03,,
0.084618000,0x00,,
0.084706000,0x78,,
0.088728000,0x02,,
0.088815000,0xFF,,
0.088902000,0x00,,
0.088988000,0x01,,
0.093232000,0x08,,
0.093319000,0x11,,
0.093407000,0x00,,
0.093494000,0x00,,
0.093582000,0x00,,
0.093669000,0x03,,
0.093757000,0x4E,,
0.093844000,0x03,,
0.093932000,0x00,,
0.094019000,0x6D,,
0.098739000,0x02,,
0.098826000,0xFF,,
0.098912000,0x00,,
0.098999000,0x01,,
0.103236000,0x08,,
0.103324000,0x11,,
0.103411000,0x00,,
0.103498000,0x00,,
0.103586000,0x00,,
0.103673000,0x03,,
0.103761000,0x53,,
0.103848000,0x03,,
0.103936000,0x00,,
0.104024000,0x72,,
0.108732000,0x02,,
0.108819000,0xFF,,
0.108906000,0x00,,
0.108993000,0x01,,
0.113243000,0x08,,
0.113331000,0x11,,
0.113418000,0x00,,
0.113505000,0x00,,
0.113593000,0x00,,
0.113680000,0x03,,
0.113768000,0x34,,
0.113855000,0x03,,
0.113943000,0x00,,
0.114031000,0x53,,
0.118743000,0x02,,
0.118830000,0xFF,,
0.118917000,0x00,,
0.119003000,0x01,,
0.123278000,0x08,,
0.123366000,0x11,,
0.123453000,0x00,,
0.123541000,0x00,,
0.123628000,0x00,,
0.123715000,0x03,,
0.123803000,0x55,,
0.123890000,0x03,,
0.123978000,0x00,,
0.124066000,0x74,,
0.128771000,0x02,,
0.128858000,0xFF,,
0.128945000,0x00,,
0.129032000,0x01,,
0.133250000,0x08,,
0.133338000,0x11,,
0.133425000,0x00,,
0.133513000,0x00,,
0.133600000,0x00,,
0.133688000,0x03,,
0.133775000,0x35,,
0.133863000,0x03,,
0.133950000,0x00,,
0.134038000,0x54,,
0.138826000,0x02,,
0.138912000,0xFF,,
0.138999000,0x00,,
0.139086000,0x01,,
0.143251000,0x12,,
0.143338000,0x11,,
0.143426000,0x00,,
0.143514000,0x00,,
0.143601000,0x00,,
0.143689000,0x00,,
0.143776000,0x0E,,
0.143864000,0x02,,
0.143951000,0x02,,
0.144039000,0x31,,
0.144126000,0x30,,
0.144214000,0x36,,
0.144302000,0x2E,,
0.144389000,0x37,,
0.144477000,0x30,,
0.144564000,0x20,,
0.144652000,0x4D,,
0.144739000,0x48,,
0.144827000,0x7A,,
0.144914000,0x90,,
0.148845000,0x02,,
0.148932000,0xFF,,
0.149019000,0x00,,
0.149105000,0x01,,
0.153256000,0x0A,,
0.153344000,0x11,,
0.153431000,0x00,,
0.153519000,0x00,,
0.153606000,0x00,,
0.153694000,0x00,,
0.153781000,0x13,,
0.153869000,0x02,,
0.153956000,0x01,,
0.154044000,0x20,,
0.154131000,0x31,,
0.154219000,0x82,,
0.158838000,0x02,,
0.158925000,0xFF,,
0.159012000,0x00,,
0.159099000,0x01,,
0.175259000,0x0B,,
0.175347000,0x11,,
0.175434000,0x00,,
0.175521000,0x00,,
0.175609000,0x00,,
0.175697000,0x00,,
0.175784000,0x14,,
0.175872000,0x02,,
0.175959000,0x01,,
0.176047000,0x46,,
0.176134000,0x4D,,
0.176222000,0x32,,
0.176309000,0xF8,,
0.178851000,0x02,,
0.178938000,0xFF,,
0.179025000,0x00,,
0.179112000,0x01,,
0.183960000,0x08,,
0.184047000,0x11,,
0.184135000,0x00,,
0.184222000,0x00,,
0.184310000,0x00,,
0.184398000,0x03,,
0.184485000,0x59,,
0.184573000,0x03,,
0.184660000,0x00,,
0.184748000,0x78,,
0.188827000,0x02,,
0.188914000,0xFF,,
0.189001000,0x00,,
0.189088000,0x01,,
0.193273000,0x08,,
0.193360000,0x11,,
0.193448000,0x00,,
0.193535000,0x00,,
0.193623000,0x00,,
0.193710000,0x03,,
0.193798000,0x4E,,
0.193885000,0x03,,
0.193973000,0x00,,
0.194061000,0x6D,,
0.198838000,0x02,,
0.198925000,0xFF,,
0.199011000,0x00,,
0.199099000,0x01,,
0.203276000,0x08,,
0.203363000,0x11,,
0.203451000,0x00,,
0.203539000,0x00,,
0.203626000,0x00,,
0.203714000,0x03,,
0.203801000,0x53,,
0.203889000,0x03,,
0.203976000,0x00,,
0.204064000,0x72,,
0.208866000,0x02,,
0.208953000,0xFF,,
0.209040000,0x00,,
0.209126000,0x01,,
0.214723000,0x08,,
0.214811000,0x11,,
0.214898000,0x00,,
0.214986000,0x00,,
0.215073000,0x00,,
0.215161000,0x03,,
0.215248000,0x34,,
0.215336000,0x03,,
0.215423000,0x00,,
0.215511000,0x53,,
0.218868000,0x02,,
0.218955000,0xFF,,
0.219042000,0x00,,
0.219129000,0x01,,
0.223322000,0x08,,
0.223409000,0x11,,
0.223497000,0x00,,
0.223584000,0x00,,
0.223671000,0x00,,
0.223759000,0x03,,
0.223847000,0x55,,
0.223934000,0x03,,
0.224022000,0x00,,
0.224109000,0x74,,
0.228870000,0x02,,
0.228957000,0xFF,,
0.229044000,0x00,,
0.229131000,0x01,,
0.233290000,0x08,,
0.233377000,0x11,,
0.233464000,0x00,,
0.233552000,0x00,,
0.233639000,0x00,,
0.233727000,0x03,,
0.233815000,0x35,,
0.233902000,0x03,,
0.233990000,0x00,,
0.234077000,0x54,,
0.238916000,0x02,,
0.239002000,0xFF,,
0.239090000,0x00,,
0.239176000,0x01,,
0.243294000,0x12,,
0.243382000,0x11,,
0.243469000,0x00,,
0.243557000,0x00,,
0.243645000,0x00,,
0.243732000,0x00,,
0.243820000,0x0E,,
0.243907000,0x02,,
0.243995000,0x02,,
0.244082000,0x31,,
0.244170000,0x30,,
0.244257000,0x36,,
0.244345000,0x2E,,
0.244432000,0x37,,
0.244520000,0x30,,
0.244607000,0x20,,
0.244695000,0x4D,,
0.244782000,0x48,,
0.244869000,0x7A,,
0.244957000,0x90,,
0.248944000,0x02,,
0.249031000,0xFF,,
0.249117000,0x00,,
0.249205000,0x01,,
0.253298000,0x0A,,
0.253385000,0x11,,
0.253473000,0x00,,
0.253560000,0x00,,
0.253648000,0x00,,
0.253735000,0x00,,
0.253823000,0x13,,
0.253910000,0x02,,
0.253998000,0x01,,
0.254085000,0x20,,
0.254173000,0x31,,
0.254260000,0x82,,
0.258928000,0x02,,
0.259016000,0xFF,,
0.259102000,0x00,,
0.259189000,0x01,,
0.263303000,0x02,,
0.263390000,0x81,,
0.263478000,0x00,,
0.263565000,0x83,,
0.263817000,0x04,,
0.263903000,0x82,,
0.263991000,0x00,,
0.264077000,0x76,,
0.264164000,0x00,,
0.264251000,0xFC,,
0.273343000,0x0A,,
0.273431000,0x11,,
0.273519000,0x00,,
0.273606000,0x00,,
0.273694000,0x00,,
0.273781000,0x00,,
0.273868000,0x13,,
0.273956000,0x02,,
0.274043000,0x01,,
0.274131000,0x20,,
0.274219000,0x33,,
0.274306000,0x84,,
0.278959000,0x02,,
0.279046000,0xFF,,
0.279133000,0x00,,
0.279219000,0x01,,
0.473422000,0x08,,
0.473510000,0x11,,
0.473597000,0x00,,
0.473685000,0x00,,
0.473772000,0x00,,
0.473860000,0x03,,
0.473947000,0x59,,
0.474035000,0x03,,
0.474122000,0x00,,
0.474210000,0x78,,
0.479062000,0x02,,
0.479148000,0xFF,,
0.479235000,0x00,,
0.479322000,0x01,,
0.483395000,0x08,,
0.483482000,0x11,,
0.483570000,0x00,,
0.483657000,0x00,,
0.483744000,0x00,,
0.483832000,0x03,,
0.483919000,0x4E,,
0.484007000,0x03,,
0.484094000,0x00,,
0.484182000,0x6D,,
0.489081000,0x02,,
0.489168000,0xFF,,
0.489254000,0x00,,
0.489342000,0x01,,
0.493399000,0x12,,
0.493486000,0x11,,
0.493574000,0x00,,
0.493661000,0x00,,
0.493749000,0x00,,
0.493836000,0x00,,
0.493923000,0x0E,,
0.494011000,0x02,,
0.494098000,0x02,,
0.494186000,0x31,,
0.494274000,0x30,,
0.494361000,0x37,,
0.494448000,0x2E,,
0.494536000,0x35,,
0.494623000,0x30,,
0.494711000,0x20,,
0.494799000,0x4D,,
0.494886000,0x48,,
0.494974000,0x7A,,
0.495061000,0x8F,,
0.499135000,0x02,,
0.499222000,0xFF,,
0.499309000,0x00,,
0.499395000,0x01,,
0.503402000,0x02,,
0.503490000,0x81,,
0.503577000,0x00,,
0.503665000,0x83,,
0.503997000,0x04,,
0.504084000,0x82,,
0.504171000,0x00,,
0.504258000,0x76,,
0.504344000,0x00,,
0.504431000,0xFC,,
0.673426000,0x08,,
0.673513000,0x11,,
0.673601000,0x00,,
0.673689000,0x00,,
0.673776000,0x00,,
0.673864000,0x03,,
0.673951000,0x59,,
0.674039000,0x03,,
0.674126000,0x00,,
0.674214000,0x78,,
0.679199000,0x02,,
0.679285000,0xFF,,
0.679373000,0x00,,
0.679459000,0x01,,
0.683479000,0x08,,
0.683566000,0x11,,
0.683654000,0x00,,
0.683741000,0x00,,
0.683829000,0x00,,
0.683916000,0x03,,
0.684004000,0x4E,,
0.684092000,0x03,,
0.684179000,0x00,,
0.684267000,0x6D,,
0.689209000,0x02,,
0.689296000,0xFF,,
0.689383000,0x00,,
0.689470000,0x01,,
0.693484000,0x10,,
0.693571000,0x11,,
0.693659000,0x00,,
0.693746000,0x00,,
0.693834000,0x00,,
0.693921000,0x00,,
0.694009000,0x0E,,
0.694096000,0x02,,
0.694184000,0x02,,
0.694271000,0x74,,
0.694359000,0x72,,
0.694446000,0x69,,
0.694534000,0x70,,
0.694621000,0x6C,,
0.694708000,0x65,,
0.694796000,0x20,,
0.694884000,0x6A,,
0.694971000,0x4D,,
0.699247000,0x02,,
0.699333000,0xFF,,
0.699420000,0x00,,
0.699507000,0x01,,
0.733495000,0x02,,
0.733583000,0x81,,
0.733670000,0x00,,
0.733758000,0x83,,
0.734150000,0x04,,
0.734236000,0x82,,
0.734323000,0x00,,
0.734410000,0x76,,
0.734497000,0x00,,
0.734583000,0xFC,,
0.963594000,0x02,,
0.963681000,0x81,,
0.963769000,0x00,,
0.963856000,0x83,,
0.964293000,0x04,,
0.964380000,0x82,,
0.964467000,0x00,,
0.964553000,0x76,,
0.964641000,0x00,,
0.964727000,0xFC,,
